
running 209 tests
test factory::backend_identity_tests::a_kind_mismatch_is_the_cross_engine_refusal ... ok
test factory::backend_identity_tests::a_symlink_at_the_marker_path_is_refused_by_write_and_read ... ok
test factory::backend_identity_tests::a_tampered_marker_digest_is_a_typed_refusal ... ok
test backend_context_barrier_tests::a_mid_process_profile_change_is_a_typed_refusal_that_leaves_the_tree_untouched ... ok
test factory::backend_identity_tests::a_tampered_provenance_line_breaks_the_marker_seal ... ok
test factory::backend_identity_tests::a_v2_identity_round_trips_through_the_marker ... ok
test factory::backend_identity_tests::an_existing_marker_is_never_overwritten ... ok
test factory::backend_identity_tests::an_import_never_follows_a_symlink_at_the_marker_path ... ok
test factory::backend_identity_tests::an_import_with_a_mismatched_kind_is_refused_and_the_marker_is_untouched ... ok
test factory::backend_identity_tests::every_differing_identity_field_is_a_typed_refusal_naming_the_field ... ok
test factory::backend_identity_tests::an_explicit_import_upgrades_a_v1_marker_and_records_provenance ... ok
test factory::backend_marker_tests::a_missing_marker_on_an_existing_database_is_a_migration_refusal ... ok
test factory::backend_marker_tests::a_classic_database_cannot_be_opened_as_slatedb_and_vice_versa ... ok
test factory::backend_identity_tests::an_import_refuses_when_there_is_nothing_legacy_to_import ... ok
test factory::backend_identity_tests::an_ordinary_open_on_a_v1_marker_is_a_typed_refusal_that_touches_nothing ... ok
test factory::backend_marker_tests::the_profile_maps_to_a_typed_backend_identity_not_the_u_star_conformance_label ... ok
test factory::backend_seam_tests::a_context_for_a_not_yet_available_lane_refuses_at_construction ... ok
test factory::backend_seam_tests::a_not_yet_available_lane_is_a_typed_refusal_never_a_default_engine ... ok
test factory::backend_seam_tests::an_unknown_profile_value_is_a_typed_error_not_a_silent_default ... ok
test factory::backend_marker_tests::an_unrecognised_marker_value_is_a_typed_refusal_not_a_silent_default ... ok
test factory::backend_seam_tests::every_available_profile_resolves_to_its_exact_backend ... ok
test factory::product_backend_tests::agreeing_product_selection_and_profile_admit ... ok
test factory::product_backend_tests::every_conformance_profile_declares_which_product_backend_it_exercises ... ok
