STATIC-CHECK static:executor/BUILD:checkstyle
RULE         checkstyle
TOOLCHAIN    none
FILE         3f3440cf902a9e65dd931f1d5297f8fcbc6a4de0c717d60d34e915fb91f3eb25 executor/BUILD
FILE         ce0fd3da3b76aff05a85164f541b1dec3dac6de07851229cdef1f17fa55104b4 executor/batch.rs
FILE         1707dc653128008481e1996bcb932fa4e7010b8a44e3bbac998ed4059c4ea1db executor/document.rs
FILE         67e2e700784366239d2e2079aec93023d4a722bb49698c2605298eb039070811 executor/error.rs
FILE         8101c30df66e2e8761071453d671b5d39ad6cefe3fd0ca9d0741847589fefbb4 executor/instruction/checker.rs
FILE         c7a8198270b488a98a430f773bedc08d8b85568597d22f6e819c960fcaa5217d executor/instruction/has_executor.rs
FILE         cf64a6882354e5a5e9ed729f8e5fe1d0136a2aed45983561950ec5fe3ea6d858 executor/instruction/has_reverse_executor.rs
FILE         5b1707ec193746c4c1476f9007b8fb1dd7ffdfef6402358a4e3df195e5b2c6a4 executor/instruction/iid_executor.rs
FILE         9d7c28d5bbe95c2956a65c84a5acf15b1f1d450d9080d4a1d64c7a4e74ee120b executor/instruction/indexed_relation_executor.rs
FILE         80fc49bb39def1ece20c62a4c17b628fba69896c6f961ed6d66284a9d167f196 executor/instruction/is_executor.rs
FILE         b77cc2e2016996bc393a2325b177cc372aba96f4b8fcc021a61de92bcc0cadbb executor/instruction/isa_executor.rs
FILE         5649cabd1679386416878f8b3d76921631ae2cc8f527516572d6e398361a0370 executor/instruction/isa_reverse_executor.rs
FILE         0b442505c4823aecad9eaecaf6a30951c57ecda0f7c1822147553467f74c4305 executor/instruction/iterator.rs
FILE         84940c3695bc7932c7d7c367eae061d056b9044067479bb8f5580d72198de934 executor/instruction/links_executor.rs
FILE         e89bf35fc13086519f1b4555dcadc562737ec650174262a808b49e90bdfa3588 executor/instruction/links_reverse_executor.rs
FILE         718c142cc588680c90cd319ecfebd235440df2820269644226084c4f629f0728 executor/instruction/mod.rs
FILE         ac40f6474fcc57cdc377e46ecfa23d0fd0c32b79f25bcc247067cc9c62125608 executor/instruction/owns_executor.rs
FILE         59a3f5d35d0c3842b67a90e33bde3f03afae60483ba29cc877ea2d09e2a0a54e executor/instruction/owns_reverse_executor.rs
FILE         f5bff814cfe2e950a10a3f6bf35d26db64a1a4f91022dcece045578382cf91b0 executor/instruction/plays_executor.rs
FILE         53abe8ca18b2270549219d38dc8577345abe65dc41d16efb1134adefb6e4d42e executor/instruction/plays_reverse_executor.rs
FILE         a71bcde0aa5e61d4768703247d5dd9749c49a14bd7a6a9b890373fe5baff69c2 executor/instruction/relates_executor.rs
FILE         a7a9e0a7bd69630ae0cec0298368d6d5e6e175a448f048b449f66801f36cb873 executor/instruction/relates_reverse_executor.rs
FILE         15bdeb4c1b9b528ba002829f2f0d09b43813d969db54abbec61afc30de5cdeb6 executor/instruction/sub_executor.rs
FILE         dbf9d33cc988d1d95bbdbffcabbbc5068d36ab0ab77dca1639d33c88a7bfe21e executor/instruction/sub_reverse_executor.rs
FILE         038ead09b068496daa9777d4cc7bcbd0cb453aff14d18e0074d7bda46331afd9 executor/instruction/tuple.rs
FILE         f81e7a957c7c824d9b8cbc688f5fe1f62a2dea281f51b5e4c6b4dc283c4b9004 executor/instruction/type_list_executor.rs
FILE         9cf5f1db9a2f01a5f379d8ff41d6e594c9dd65e3d851565de454b9be2f157286 executor/lib.rs
FILE         6a7dcdf24f367d75bd676978ef622a25d03e8b572d6da2a8c159d0f8d86e0fd2 executor/match_executor.rs
FILE         cf49eacd4812a8f52686bd51b1d086c5624d8593543dc1d9482ec9bc59d9f840 executor/pipeline/delete.rs
FILE         9081abb5608a6984ac56fb13c58081a803709e7fe750b34ee34a388ebbb5053b executor/pipeline/fetch.rs
FILE         70208a272504daf37014263bde5af2aa16c437ef5976dff55a94676406b2c312 executor/pipeline/given.rs
FILE         d710d165803ebada5625b1ffcfca50874f764950d2c88481b4d1b438b53694a3 executor/pipeline/initial.rs
FILE         122978e6dc6509c072b76abf1a7b894fbe8dc3122d045c69bbca3d9e8051e16b executor/pipeline/insert.rs
FILE         046d70225e84465e57499337bca9827c28bd297c8d21b3eba4ac7b054873de72 executor/pipeline/match_.rs
FILE         44c58b0bf7cc1a4db51cd47ad7783d73fb4214ffdeee41946d3d2bc3843a2fe9 executor/pipeline/mod.rs
FILE         c7fa096c16505eaf27a2aa2c80a29e60d318006005dab4c0ad50a32c3f90f734 executor/pipeline/modifiers.rs
FILE         5989bbb40ab35ae8203dfd1ad8d2744724ccaef28b881b35c0f99555ef676e5e executor/pipeline/pipeline.rs
FILE         fb63ec942a0f86e17cbb3fe852628b7089e990a4994757b52c9db7f2f832dc70 executor/pipeline/put.rs
FILE         d3fb2b26df668364b8ba3940b177f3769b2b63148cc2826f9a9c2e266b09b84c executor/pipeline/reduce.rs
FILE         9bfa23a09ffc680cbb06307db82e523c7742e4847d847488b823f38309e2ee1b executor/pipeline/stage.rs
FILE         8cd9c4846325ed51bc52c22c36da55ef3d6117aaa1b89b6d0f68e09204f19052 executor/pipeline/update.rs
FILE         cfaecc1ebaae93491f64190c6b74b57cc75f1b764543977f3e8cc496371e3d16 executor/read/collecting_stage_executor.rs
FILE         a82605790c7cfd2446fc34ca1f116a293f1d196fee06f867011caab2a66c6f42 executor/read/control_instruction.rs
FILE         c275681d6573de2fa766124a9ec8f7a6d03520186d8be79e37d1b4b2832b9d66 executor/read/expression_executor.rs
FILE         ea6d37bb95f14cd200e222006c00a6c268430e4e5848f6e425cfe23ad8921b9e executor/read/immediate_executor.rs
FILE         3c718c22cb7f6ca32a3102c6a27518f355c05ac279b80661626ba951cfc28bbb executor/read/immediate_executor/builtin_function.rs
FILE         879f8dad6e93a4d56858d51c29843057a4383a13438bfb81d795db406289ecb7 executor/read/mod.rs
FILE         d4edf9655d89b0493f4ce0373d430a680ffc74f1c9e0db252d1a805830760d19 executor/read/nested_pattern_executor.rs
FILE         1bc3af67ffe3fe4038b248ddf6ba76fda10a84fff39c64bb3956c489c5982f80 executor/read/pattern_executor.rs
FILE         34876791fa750725d6a6038f3d16fd99b73d4418ee47f845374b9c61a0eecab7 executor/read/step_executor.rs
FILE         3a75e8cd60c56365f7b285dd235e1f9343057c8ece55b7df36824522d558da77 executor/read/stream_modifier.rs
FILE         5bee524dcb0d17467da08a5d677494fd60c3df2bceed5d0f953bca64944fa80a executor/read/suspension.rs
FILE         8ef26a4410f92d4b09e4a016538376483540a4bedbfab3835d22afd44de3e4e2 executor/read/tabled_call_executor.rs
FILE         e3c2bcb92c848aa1fc24d7269612f7bb7ffaee67c5e0051205cd73c971de70d9 executor/read/tabled_functions.rs
FILE         1c57035b31a98aab837d67f4677287b838d0675eedc6dce6b2040f57599f608d executor/reduce_executor.rs
FILE         2a92de2f5c3fd1f00d652ada8608a70f399bbb98070844b17c00c28ab6d5da24 executor/row.rs
FILE         3d01c799fb13f2a75a029af3305e4589cb2ed650e87fa7733d51868f954e2902 executor/write/mod.rs
FILE         84357dcc060290c280a0d348b3880c87a856f9ef59b2ce17b7fe41abaf2437a5 executor/write/write_instruction.rs
RESULT       PASS files=58 failures=0
